id,curve_id,curve_name,curve_components,currency,interpolation_algorithm,extrapolation_algorithm,configuration_date,unique_configuration_id,created_by,modified_by,created_date,modified_date,active_from,active_to,is_active_flag,day_count
118,FIMMDA_001,FIMMDA_CORP_AA,"{""838"":"""",""839"":"""",""840"":"""",""841"":"""",""1042"":"""",""842"":"""",""1043"":"""",""843"":"""",""1044"":"""",""1045"":"""",""844"":"""",""845"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_001_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
119,FIMMDA_002,FIMMDA_CORP_AAA,"{""846"":"""",""847"":"""",""848"":"""",""849"":"""",""850"":"""",""851"":"""",""852"":"""",""853"":"""",""854"":"""",""855"":"""",""856"":"""",""857"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_002_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
120,FIMMDA_003,FIMMDA_CORP_BBB,"{""858"":"""",""859"":"""",""860"":"""",""861"":"""",""1046"":"""",""862"":"""",""1047"":"""",""863"":"""",""1048"":"""",""1049"":"""",""864"":"""",""865"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_003_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
121,FIMMDA_004,FIMMDA_NBFC_AA,"{""866"":"""",""867"":"""",""868"":"""",""869"":"""",""1050"":"""",""870"":"""",""1051"":"""",""871"":"""",""1052"":"""",""1053"":"""",""872"":"""",""873"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_004_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
122,FIMMDA_005,FIMMDA_NBFC_AAA,"{""874"":"""",""875"":"""",""876"":"""",""877"":"""",""878"":"""",""879"":"""",""880"":"""",""881"":"""",""882"":"""",""883"":"""",""884"":"""",""885"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_005_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
123,FIMMDA_006,FIMMDA_NBFC_BBB,"{""886"":"""",""887"":"""",""888"":"""",""889"":"""",""1054"":"""",""890"":"""",""1055"":"""",""891"":"""",""1056"":"""",""1057"":"""",""892"":"""",""893"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_006_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
124,FIMMDA_007,FIMMDA_PSU_FI_BANKS_AA,"{""894"":"""",""895"":"""",""896"":"""",""897"":"""",""1334"":"""",""898"":"""",""1335"":"""",""899"":"""",""1336"":"""",""1337"":"""",""900"":"""",""901"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_007_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
125,FIMMDA_008,FIMMDA_PSU_FI_BANKS_AAA,"{""902"":"""",""903"":"""",""904"":"""",""905"":"""",""906"":"""",""907"":"""",""908"":"""",""909"":"""",""910"":"""",""911"":"""",""912"":"""",""913"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_008_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
126,FIMMDA_009,FIMMDA_PSU_FI_BANKS_BBB,"{""914"":"""",""915"":"""",""916"":"""",""917"":"""",""1362"":"""",""918"":"""",""1363"":"""",""919"":"""",""1364"":"""",""1365"":"""",""920"":"""",""921"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_009_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
127,FIMMDA_010,FIMMDA_CORP_A,"{""1166"":"""",""1167"":"""",""1168"":"""",""1169"":"""",""1170"":"""",""1171"":"""",""1172"":"""",""1173"":"""",""1174"":"""",""1175"":"""",""1176"":"""",""1177"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_010_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
128,FIMMDA_011,FIMMDA_PSU_FI_BANKS_A,"{""1298"":"""",""1299"":"""",""1300"":"""",""1301"":"""",""1302"":"""",""1303"":"""",""1304"":"""",""1305"":"""",""1306"":"""",""1307"":"""",""1308"":"""",""1309"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_011_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
129,FIMMDA_012,FIMMDA_NBFC_A,"{""1082"":"""",""1083"":"""",""1084"":"""",""1085"":"""",""1086"":"""",""1087"":"""",""1088"":"""",""1089"":"""",""1090"":"""",""1091"":"""",""1092"":"""",""1093"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_012_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
130,FIMMDA_013,FIMMDA_NBFC_BBB-,"{""1262"":"""",""1263"":"""",""1264"":"""",""1265"":"""",""1266"":"""",""1267"":"""",""1268"":"""",""1269"":"""",""1270"":"""",""1271"":"""",""1272"":"""",""1273"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_013_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
131,FIMMDA_014,FIMMDA_NBFC_BBB+,"{""1286"":"""",""1287"":"""",""1288"":"""",""1289"":"""",""1290"":"""",""1291"":"""",""1292"":"""",""1293"":"""",""1294"":"""",""1295"":"""",""1296"":"""",""1297"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_014_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
132,FIMMDA_015,FIMMDA_NBFC_A+,"{""1226"":"""",""1227"":"""",""1228"":"""",""1229"":"""",""1230"":"""",""1231"":"""",""1232"":"""",""1233"":"""",""1234"":"""",""1235"":"""",""1236"":"""",""1237"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_015_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
133,FIMMDA_016,FIMMDA_NBFC_AA-,"{""1238"":"""",""1239"":"""",""1240"":"""",""1241"":"""",""1242"":"""",""1243"":"""",""1244"":"""",""1245"":"""",""1246"":"""",""1247"":"""",""1248"":"""",""1249"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_016_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
134,FIMMDA_017,FIMMDA_NBFC_AA+,"{""1250"":"""",""1251"":"""",""1252"":"""",""1253"":"""",""1254"":"""",""1255"":"""",""1256"":"""",""1257"":"""",""1258"":"""",""1259"":"""",""1260"":"""",""1261"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_017_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
135,FIMMDA_018,FIMMDA_NBFC_A-,"{""1214"":"""",""1215"":"""",""1216"":"""",""1217"":"""",""1218"":"""",""1219"":"""",""1220"":"""",""1221"":"""",""1222"":"""",""1223"":"""",""1224"":"""",""1225"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_018_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
136,FIMMDA_019,FIMMDA_PSU_FI_BANKS_AA+,"{""1350"":"""",""1351"":"""",""1352"":"""",""1353"":"""",""1354"":"""",""1355"":"""",""1356"":"""",""1357"":"""",""1358"":"""",""1359"":"""",""1360"":"""",""1361"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_019_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
137,FIMMDA_020,FIMMDA_PSU_FI_BANKS_AA-,"{""1338"":"""",""1339"":"""",""1340"":"""",""1341"":"""",""1342"":"""",""1343"":"""",""1344"":"""",""1345"":"""",""1346"":"""",""1347"":"""",""1348"":"""",""1349"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_020_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
138,FIMMDA_021,FIMMDA_PSU_FI_BANKS_A+,"{""1322"":"""",""1323"":"""",""1324"":"""",""1325"":"""",""1326"":"""",""1327"":"""",""1328"":"""",""1329"":"""",""1330"":"""",""1331"":"""",""1332"":"""",""1333"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_021_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
139,FIMMDA_022,FIMMDA_PSU_FI_BANKS_A-,"{""1310"":"""",""1311"":"""",""1312"":"""",""1313"":"""",""1314"":"""",""1315"":"""",""1316"":"""",""1317"":"""",""1318"":"""",""1319"":"""",""1320"":"""",""1321"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_022_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
140,FIMMDA_023,FIMMDA_PSU_FI_BANKS_BBB+,"{""1378"":"""",""1379"":"""",""1380"":"""",""1381"":"""",""1382"":"""",""1383"":"""",""1384"":"""",""1385"":"""",""1386"":"""",""1387"":"""",""1388"":"""",""1389"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_023_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
141,FIMMDA_024,FIMMDA_PSU_FI_BANKS_BBB-,"{""1366"":"""",""1367"":"""",""1368"":"""",""1369"":"""",""1370"":"""",""1371"":"""",""1372"":"""",""1373"":"""",""1374"":"""",""1375"":"""",""1376"":"""",""1377"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_024_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
142,FIMMDA_025,FIMMDA_CORP_AA+,"{""1130"":"""",""1131"":"""",""1132"":"""",""1133"":"""",""1134"":"""",""1135"":"""",""1136"":"""",""1137"":"""",""1138"":"""",""1139"":"""",""1140"":"""",""1141"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_025_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
143,FIMMDA_026,FIMMDA_CORP_AA-,"{""1142"":"""",""1143"":"""",""1144"":"""",""1145"":"""",""1146"":"""",""1147"":"""",""1148"":"""",""1149"":"""",""1150"":"""",""1151"":"""",""1152"":"""",""1153"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_026_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
144,FIMMDA_027,FIMMDA_CORP_A+,"{""1154"":"""",""1155"":"""",""1156"":"""",""1157"":"""",""1158"":"""",""1159"":"""",""1160"":"""",""1161"":"""",""1162"":"""",""1163"":"""",""1164"":"""",""1165"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_027_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
145,FIMMDA_028,FIMMDA_CORP_A-,"{""1178"":"""",""1179"":"""",""1180"":"""",""1181"":"""",""1182"":"""",""1183"":"""",""1184"":"""",""1185"":"""",""1186"":"""",""1187"":"""",""1188"":"""",""1189"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_028_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
146,FIMMDA_029,FIMMDA_CORP_BBB+,"{""1190"":"""",""1191"":"""",""1192"":"""",""1193"":"""",""1194"":"""",""1195"":"""",""1196"":"""",""1197"":"""",""1198"":"""",""1199"":"""",""1200"":"""",""1201"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_029_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
147,FIMMDA_030,FIMMDA_CORP_BBB-,"{""1202"":"""",""1203"":"""",""1204"":"""",""1205"":"""",""1206"":"""",""1207"":"""",""1208"":"""",""1209"":"""",""1210"":"""",""1211"":"""",""1212"":"""",""1213"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_030_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
148,FIMMDA_031,FIMMDA_NBFC_BBB-_DEFAULT,"{""1274"":"""",""1275"":"""",""1276"":"""",""1277"":"""",""1278"":"""",""1279"":"""",""1280"":"""",""1281"":"""",""1282"":"""",""1283"":"""",""1284"":"""",""1285"":""""}",INR,Linear,Flat,2020-12-31,FIMMDA_031_2020-12-31,tushar.antarescentral,tushar.antarescentral,2024-11-21 12:45:43,2024-11-21 12:45:43,2024-11-21 12:45:43,2099-07-05 05:30:00,Yes,None
149,FIMMDA_CORP_SBM_BBB-,FIMMDA_CORP_SBM_BBB-,"{""1390"": """", ""1391"": """", ""1392"": """", ""1393"": """", ""1394"": """", ""1395"": """", ""1396"": """", ""1397"": """", ""1398"": """", ""1399"": """", ""1400"": """", ""1401"": """"}",INR,Linear,Flat,2016-11-09,FIMMDA_CORP_SBM_BBB-_2016-11-09,revolutio_admin2.antarescentral,revolutio_admin2.antarescentral,2024-11-22 13:53:42,2024-11-22 13:53:42,2024-11-22 13:53:42,2099-07-05 05:30:00,Yes,None
